ID,Website,Category,Title,Type,Budget,Posted,Link
71,Freelancer,Artificial Intelligence,Credit Admin VA & Executive Support Needed,Hourly,5.0,,https://www.freelancer.com/projects/virtual-assistant/credit-admin-executive-support-needed
72,Freelancer,Other,Interior design consultation,Hourly,34.0,,https://www.freelancer.com/projects/interior-design/interior-design-consultation-39393131
73,Freelancer,Web Development,Landscaping Business Website Creation,Hourly,20.0,,https://www.freelancer.com/projects/website-design/landscaping-business-website-creation-39393130
74,Freelancer,Networking,National Brand Social Media Strategist Needed,Hourly,29.0,,https://www.freelancer.com/projects/social-media-marketing/national-brand-social-media-strategist
75,Freelancer,Web Development,Copyright Audit for WordPress Images,Hourly,16.0,,https://www.freelancer.com/projects/wordpress/copyright-audit-for-wordpress-images
76,Freelancer,Web Development,PHP LARAVEL FLUTTER EXPERIENCED DEVELOPER PERMANENT HOURLY,Hourly,21.0,,https://www.freelancer.com/projects/php/php-laravel-flutter-experienced
77,Freelancer,Mobile Development,Financial Newsletter Research & Content Assistant,Hourly,19.0,,https://www.freelancer.com/projects/articles/financial-newsletter-research-content
78,Freelancer,Mobile Development,Elegant Evening Mini Dresses,Hourly,17.0,,https://www.freelancer.com/projects/fashion-design/elegant-evening-mini-dresses
79,Freelancer,Software Engineering,Cyclist Interview Videography,Hourly,37.5,,https://www.freelancer.com/projects/video-production/cyclist-interview-videography
80,Freelancer,Other,Make small edits to photos,Hourly,5.0,,https://www.freelancer.com/projects/photoshop/make-small-edits-photos
81,Freelancer,Web Development,Develop Advanced Web App with SAS,Hourly,21.0,,https://www.freelancer.com/projects/php/develop-advanced-web-app-with
82,Freelancer,Web Development,Online Sales Boost Campaign,Hourly,17.0,,https://www.freelancer.com/projects/advertising/online-sales-boost-campaign
83,Freelancer,Web Development,Advanced Excel & Financial Reporting Specialist,Hourly,33.0,,https://www.freelancer.com/projects/accounting/advanced-excel-financial-reporting
84,Freelancer,Web Development,PDF Fillable Form Specialist,Hourly,9.0,,https://www.freelancer.com/projects/pdf/pdf-fillable-form-specialist
85,Freelancer,Networking,Portuguese Recording Project -- 67428,Hourly,6.0,,https://www.freelancer.com/projects/translation/portuguese-recording-project-39392067
86,Freelancer,Web Development,Comprehensive Digital Marketing Specialist,Hourly,12.0,,https://www.freelancer.com/projects/facebook-marketing/comprehensive-digital-marketing-39392953
87,Freelancer,Web Development,Bilingual Medical Transcriptionist Needed,Hourly,7.0,,https://www.freelancer.com/projects/transcription/bilingual-medical-transcriptionist
88,Freelancer,Artificial Intelligence,In addition in Odoo Development,Hourly,15.0,,https://www.freelancer.com/projects/python/desarrollo-adenda-odoo
89,Freelancer,Web Development,Custom showcase site development - 05/09/2025 16:13 EDT,Hourly,19.0,,https://www.freelancer.com/projects/graphic-design/veloppement-site-vitrine-sur-mesure
90,Freelancer,Web Development,Affiliate Marketing Website Setup,Hourly,22.0,,https://www.freelancer.com/projects/internet-marketing/affiliate-marketing-website-setup
91,Freelancer,Other,Literature Translation: English to Spanish,Hourly,18.0,,https://www.freelancer.com/projects/translation/literature-translation-english-spanish-39392937
92,Freelancer,UI/UX and Graphic Design,Minimalist Black and White Logo,Hourly,2.0,,https://www.freelancer.com/projects/logo-design/minimalist-black-white-logo-39392932
93,Freelancer,Artificial Intelligence,Contract Review for CEU Project,Hourly,19.0,,https://www.freelancer.com/projects/legal/contract-review-for-ceu-project
94,Freelancer,Artificial Intelligence,"Update - Business Marketing (Cold Calling, Telemarketing & Business Development)",Hourly,20.0,,https://www.freelancer.com/projects/telemarketing/update-business-marketing-cold-calling
95,Freelancer,Web Development,Restore Disabled Meta Ad Account,Hourly,34.0,,https://www.freelancer.com/projects/customer-support/restore-disabled-meta-account
96,Freelancer,Artificial Intelligence,Link Work Email to Gmail,Hourly,12.0,,https://www.freelancer.com/projects/email-handling/link-work-email-gmail
97,Freelancer,Artificial Intelligence,Entry-Level Property Manager Needed,Hourly,30.0,,https://www.freelancer.com/projects/project-management/entry-level-property-manager-needed
98,Freelancer,Networking,Entry-Level Recruiter Needed,Hourly,38.0,,https://www.freelancer.com/projects/human-resources/entry-level-recruiter-needed-39392843
99,Freelancer,UI/UX and Graphic Design,Wolf Moon Empowerment Design,Hourly,20.0,,https://www.freelancer.com/projects/graphic-design/wolf-moon-empowerment-design
100,FreelanceYard,Mobile Development,login screen android,Fixed price,9.6,2025-05-09,https://www.freelanceyard.com/en/jobs/login-screen-android-1
101,FreelanceYard,Mobile Development,UX/UI Designer Needed to Design Interfaces for a modern Weather Mobile App,Fixed price,5.6,2025-05-09,https://www.freelanceyard.com/en/jobs/uxui-designer-needed-to-design-interfaces-for-a-modern-weather-mobile-app
102,FreelanceYard,Networking,Change Language – for a Language Learning App,Fixed price,4.8,2025-05-09,https://www.freelanceyard.com/en/jobs/change-language-for-a-language-learning-app-1
103,FreelanceYard,Web Development,Language Level Test – for a Language Learning App,Fixed price,3.2,2025-05-09,https://www.freelanceyard.com/en/jobs/language-level-test-for-a-language-learning-app-1
104,FreelanceYard,Data Analysis,Loan Default Prediction Model - MisrFinTech,Fixed price,3.2,2025-05-08,https://www.freelanceyard.com/en/jobs/loan-default-prediction-model-misrfintech
105,FreelanceYard,Data Analysis,Inventory Demand Forecasting Model - NileSupply Chain Solutions,Fixed price,3.2,2025-05-08,https://www.freelanceyard.com/en/jobs/inventory-demand-forecasting-model-nilesupply-chain-solutions
106,FreelanceYard,Mobile Development,To-Do List App in Flutter,Fixed price,60.0,2025-05-08,https://www.freelanceyard.com/en/jobs/to-do-list-app-in-flutter
107,FreelanceYard,Other,Dimarine home exercise,Fixed price,4.8,2025-05-08,https://www.freelanceyard.com/en/jobs/mokt-tmryn-mnzly
108,FreelanceYard,Artificial Intelligence,Speed,Fixed price,3.2,2025-05-08,https://www.freelanceyard.com/en/jobs/al-thoyl-sraa
109,FreelanceYard,Mobile Development,notes app,Fixed price,5.0,2025-05-08,https://www.freelanceyard.com/en/jobs/notes-app
110,Mostaqel,Web Development,تطوير واجهة مستخدم لنظام AstonERP نظام إدارة موارد المؤسسات المتكامل,Fixed price,37.5,2025-05-13,https://mostaql.com/project/1089192-%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D9%88%D8%A7%D8%AC%D9%87%D8%A9-%D9%85%D8%B3%D8%AA%D8%AE%D8%AF%D9%85-%D9%84%D9%86%D8%B8%D8%A7%D9%85-astonerp-%D9%86%D8%B8%D8%A7%D9%85-%D8%A5%D8%AF%D8%A7%D8%B1%D8%A9-%D9%85%D9%88%D8%A7%D8%B1%D8%AF-%D8%A7%D9%84%D9%85%D8%A4%D8%B3%D8%B3%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%AA%D9%83%D8%A7%D9%85%D9%84
111,Mostaqel,Artificial Intelligence,إضافة نظام لاعبين متعددين للعبة على يونتي,Fixed price,375.0,2025-05-13,https://mostaql.com/project/1089122-%D8%A5%D8%B6%D8%A7%D9%81%D8%A9-%D9%86%D8%B8%D8%A7%D9%85-%D9%84%D8%A7%D8%B9%D8%A8%D9%8A%D9%86-%D9%85%D8%AA%D8%B9%D8%AF%D8%AF%D9%8A%D9%86-%D9%84%D9%84%D8%B9%D8%A8%D8%A9-%D8%B9%D9%84%D9%89-%D9%8A%D9%88%D9%86%D8%AA%D9%8A
112,Mostaqel,Web Development,منصة SaaS جاهزة للعمل ينقصها بعض التعديلات,Fixed price,175.0,2025-05-13,https://mostaql.com/project/1089336-%D9%85%D9%86%D8%B5%D8%A9-saas-%D8%AC%D8%A7%D9%87%D8%B2%D8%A9-%D9%84%D9%84%D8%B9%D9%85%D9%84-%D9%8A%D9%86%D9%82%D8%B5%D9%87%D8%A7-%D8%A8%D8%B9%D8%B6-%D8%A7%D9%84%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%D8%A7%D8%AA
113,Mostaqel,Mobile Development,مساعدة في إنشاء Zap أوتوميشن باستخدام Zapier,Fixed price,37.5,2025-05-13,https://mostaql.com/project/1089166-%D9%85%D8%B3%D8%A7%D8%B9%D8%AF%D8%A9-%D9%81%D9%8A-%D8%A5%D9%86%D8%B4%D8%A7%D8%A1-zap-%D8%A3%D9%88%D8%AA%D9%88%D9%85%D9%8A%D8%B4%D9%86-%D8%A8%D8%A7%D8%B3%D8%AA%D8%AE%D8%AF%D8%A7%D9%85-zapier
114,Mostaqel,Mobile Development,اختبار ربط محفظة الكترونية,Fixed price,37.5,2025-05-13,https://mostaql.com/project/1089342-%D8%A7%D8%AE%D8%AA%D8%A8%D8%A7%D8%B1-%D8%B1%D8%A8%D8%B7-%D9%85%D8%AD%D9%81%D8%B8%D8%A9-%D8%A7%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A%D8%A9
115,Mostaqel,Web Development,تعديل بروجكت Node.js (full stack angular) وإضافة مميزات جديدة,Fixed price,37.5,2025-05-13,https://mostaql.com/project/1089194-%D8%AA%D8%B9%D8%AF%D9%8A%D9%84-%D8%A8%D8%B1%D9%88%D8%AC%D9%83%D8%AA-nodejs-full-stack-angular-%D9%88%D8%A5%D8%B6%D8%A7%D9%81%D8%A9-%D9%85%D9%85%D9%8A%D8%B2%D8%A7%D8%AA-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9
116,Mostaqel,Web Development,رفع تطبيق على google play - apple store - Huawei AppGallery,Fixed price,75.0,2025-05-13,https://mostaql.com/project/1089064-%D8%B1%D9%81%D8%B9-%D8%AA%D8%B7%D8%A8%D9%8A%D9%82-%D8%B9%D9%84%D9%89-google-play-apple-store-huawei-appgallery
117,Mostaqel,Networking,ربط نظام محاسبي مع منصة سلة,Fixed price,175.0,2025-05-13,https://mostaql.com/project/1089066-%D8%B1%D8%A8%D8%B7-%D9%86%D8%B8%D8%A7%D9%85-%D9%85%D8%AD%D8%A7%D8%B3%D8%A8%D9%8A-%D9%85%D8%B9-%D9%85%D9%86%D8%B5%D8%A9-%D8%B3%D9%84%D8%A9
118,Mostaqel,Artificial Intelligence,إضافة خاصية إلى برنامج استخراج ملفات خطية تحتوي جدول مكون من رمز خاصة,Fixed price,37.5,2025-05-13,https://mostaql.com/project/1089054-%D8%A5%D8%B6%D8%A7%D9%81%D8%A9-%D8%AE%D8%A7%D8%B5%D9%8A%D8%A9-%D8%A5%D9%84%D9%89-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D8%AC-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D9%85%D9%84%D9%81%D8%A7%D8%AA-%D8%AE%D8%B7%D9%8A%D8%A9-%D8%AA%D8%AD%D8%AA%D9%88%D9%8A-%D8%AC%D8%AF%D9%88%D9%84-%D9%85%D9%83%D9%88%D9%86-%D9%85%D9%86-%D8%B1%D9%85%D8%B2-%D8%AE%D8%A7%D8%B5%D8%A9
119,Mostaqel,Web Development,تطوير موقع على شوبي فاي,Fixed price,175.0,2025-05-13,https://mostaql.com/project/1089150-%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D9%85%D9%88%D9%82%D8%B9-%D8%B9%D9%84%D9%89-%D8%B4%D9%88%D8%A8%D9%8A-%D9%81%D8%A7%D9%8A
120,Mostaqel,Web Development,صفحة هبوط لعرض اعمالي الخاصة,Fixed price,37.5,2025-05-13,https://mostaql.com/project/1089153-%D8%B5%D9%81%D8%AD%D8%A9-%D9%87%D8%A8%D9%88%D8%B7-%D9%84%D8%B9%D8%B1%D8%B6-%D8%A7%D8%B9%D9%85%D8%A7%D9%84%D9%8A-%D8%A7%D9%84%D8%AE%D8%A7%D8%B5%D8%A9
121,Mostaqel,Web Development,مطور FlutterFlow لإضافة خاصية ذكاء إصطناعي في التطبيق,Fixed price,75.0,2025-05-13,https://mostaql.com/project/1089161-%D9%85%D8%B7%D9%88%D8%B1-flutterflow-%D9%84%D8%A5%D8%B6%D8%A7%D9%81%D8%A9-%D8%AE%D8%A7%D8%B5%D9%8A%D8%A9-%D8%B0%D9%83%D8%A7%D8%A1-%D8%A5%D8%B5%D8%B7%D9%86%D8%A7%D8%B9%D9%8A-%D9%81%D9%8A-%D8%A7%D9%84%D8%AA%D8%B7%D8%A8%D9%8A%D9%82
122,Mostaqel,Database Management,تطبيق مكون من أيقونات بسيطة,Fixed price,37.5,2025-05-13,https://mostaql.com/project/1089097-%D8%AA%D8%B7%D8%A8%D9%8A%D9%82-%D9%85%D9%83%D9%88%D9%86-%D9%85%D9%86-%D8%A3%D9%8A%D9%82%D9%88%D9%86%D8%A7%D8%AA-%D8%A8%D8%B3%D9%8A%D8%B7%D8%A9
123,Mostaqel,Web Development,تطوير موقع إلكتروني إحترافي لشركة لعرض منتجاتها الرقمية دعم SEO وثنائي اللغة,Fixed price,750.0,2025-05-13,https://mostaql.com/project/1089142-%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D9%85%D9%88%D9%82%D8%B9-%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A-%D8%A5%D8%AD%D8%AA%D8%B1%D8%A7%D9%81%D9%8A-%D9%84%D8%B4%D8%B1%D9%83%D8%A9-%D9%84%D8%B9%D8%B1%D8%B6-%D9%85%D9%86%D8%AA%D8%AC%D8%A7%D8%AA%D9%87%D8%A7-%D8%A7%D9%84%D8%B1%D9%82%D9%85%D9%8A%D8%A9-%D8%AF%D8%B9%D9%85-seo-%D9%88%D8%AB%D9%86%D8%A7%D8%A6%D9%8A-%D8%A7%D9%84%D9%84%D8%BA%D8%A9
124,Mostaqel,Web Development,مطور موقع إلكتروني _ وردبريس,Fixed price,375.0,2025-05-13,https://mostaql.com/project/1089039-%D9%85%D8%B7%D9%88%D8%B1-%D9%85%D9%88%D9%82%D8%B9-%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A-_-%D9%88%D8%B1%D8%AF%D8%A8%D8%B1%D9%8A%D8%B3
125,Mostaqel,Web Development,عمل simulink model بمشروع ماتلاب,Fixed price,37.5,2025-05-13,https://mostaql.com/project/1089160-%D8%B9%D9%85%D9%84-simulink-model-%D8%A8%D9%85%D8%B4%D8%B1%D9%88%D8%B9-%D9%85%D8%A7%D8%AA%D9%84%D8%A7%D8%A8
126,Mostaqel,Web Development,برمجة نظام منصة إلكترونية لإدارة الطلبات والخدمات (واجهة + لوحة تحكم),Fixed price,375.0,2025-05-13,https://mostaql.com/project/1089196-%D8%A8%D8%B1%D9%85%D8%AC%D8%A9-%D9%86%D8%B8%D8%A7%D9%85-%D9%85%D9%86%D8%B5%D8%A9-%D8%A5%D9%84%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A%D8%A9-%D9%84%D8%A5%D8%AF%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D8%B7%D9%84%D8%A8%D8%A7%D8%AA-%D9%88%D8%A7%D9%84%D8%AE%D8%AF%D9%85%D8%A7%D8%AA-%D9%88%D8%A7%D8%AC%D9%87%D8%A9-%D9%84%D9%88%D8%AD%D8%A9-%D8%AA%D8%AD%D9%83%D9%85
127,Mostaqel,Web Development,مطور خبير لتحديث مشروع laravel-mix 6 إلى Laravel 12 وتحويل الواجهة من React إلى Next.js 15,Fixed price,175.0,2025-05-13,https://mostaql.com/project/1089069-%D9%85%D8%B7%D9%88%D8%B1-%D8%AE%D8%A8%D9%8A%D8%B1-%D9%84%D8%AA%D8%AD%D8%AF%D9%8A%D8%AB-%D9%85%D8%B4%D8%B1%D9%88%D8%B9-laravel-mix-6-%D8%A5%D9%84%D9%89-laravel-12-%D9%88%D8%AA%D8%AD%D9%88%D9%8A%D9%84-%D8%A7%D9%84%D9%88%D8%A7%D8%AC%D9%87%D8%A9-%D9%85%D9%86-react-%D8%A5%D9%84%D9%89-nextjs-15
128,Mostaqel,Web Development,برنامج إدارة مزرعة اغنام,Fixed price,175.0,2025-05-13,https://mostaql.com/project/1014677-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D8%AC-%D8%A5%D8%AF%D8%A7%D8%B1%D8%A9-%D9%85%D8%B2%D8%B1%D8%B9%D8%A9-%D8%A7%D8%BA%D9%86%D8%A7%D9%85
129,Mostaqel,Web Development,مطلوب Senior Next js Developer,Fixed price,175.0,2025-05-13,https://mostaql.com/project/1089291-%D9%85%D8%B7%D9%84%D9%88%D8%A8-senior-next-js-developer
130,Mostaqel,Web Development,برمجة لعبة على أنظمة الأندرويد,Fixed price,750.0,2025-05-13,https://mostaql.com/project/1089125-%D8%A8%D8%B1%D9%85%D8%AC%D8%A9-%D9%84%D8%B9%D8%A8%D8%A9-%D8%B9%D9%84%D9%89-%D8%A3%D9%86%D8%B8%D9%85%D8%A9-%D8%A7%D9%84%D8%A3%D9%86%D8%AF%D8%B1%D9%88%D9%8A%D8%AF
131,Mostaqel,Web Development,Flutter Flow ربط ب Notification,Fixed price,37.5,2025-05-13,https://mostaql.com/project/1089092-flutter-flow-%D8%B1%D8%A8%D8%B7-%D8%A8-notification
132,Mostaqel,Artificial Intelligence,إنشاء صفحة هبوط مع ربطها ببوابة دفع,Fixed price,37.5,2025-05-13,https://mostaql.com/project/1089147-%D8%A5%D9%86%D8%B4%D8%A7%D8%A1-%D8%B5%D9%81%D8%AD%D8%A9-%D9%87%D8%A8%D9%88%D8%B7-%D9%85%D8%B9-%D8%B1%D8%A8%D8%B7%D9%87%D8%A7-%D8%A8%D8%A8%D9%88%D8%A7%D8%A8%D8%A9-%D8%AF%D9%81%D8%B9
133,Mostaqel,Web Development,تطوير و أتمتة منصة رصد إعلامي و تحليل المشاعر و إدارة المحتوى,Fixed price,375.0,2025-05-13,https://mostaql.com/project/1089289-%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D9%88-%D8%A3%D8%AA%D9%85%D8%AA%D8%A9-%D9%85%D9%86%D8%B5%D8%A9-%D8%B1%D8%B5%D8%AF-%D8%A5%D8%B9%D9%84%D8%A7%D9%85%D9%8A-%D9%88-%D8%AA%D8%AD%D9%84%D9%8A%D9%84-%D8%A7%D9%84%D9%85%D8%B4%D8%A7%D8%B9%D8%B1-%D9%88-%D8%A5%D8%AF%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D9%85%D8%AD%D8%AA%D9%88%D9%89
134,Mostaqel,Artificial Intelligence,تنظيف كود صفحة landing page وإعادة رفعها على السيرفر,Fixed price,37.5,2025-05-13,https://mostaql.com/project/1089340-%D8%AA%D9%86%D8%B8%D9%8A%D9%81-%D9%83%D9%88%D8%AF-%D8%B5%D9%81%D8%AD%D8%A9-landing-page-%D9%88%D8%A5%D8%B9%D8%A7%D8%AF%D8%A9-%D8%B1%D9%81%D8%B9%D9%87%D8%A7-%D8%B9%D9%84%D9%89-%D8%A7%D9%84%D8%B3%D9%8A%D8%B1%D9%81%D8%B1
