ID,Category,job_type,Title,Posted,Link,Experience Level,Budget,duration,Tags
1,Data Science & Analytics,Hourly: $20.00 - $39.00,Power BI Developer Needed for Data Visualization Project,Posted 5 minutes ago,https://www.upwork.com/jobs/Power-Developer-Needed-for-Data-Visualization-Project_~021915581402837693364/?referrer_url_path=/nx/search/jobs/,Entry Level,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Microsoft Power BI, Data Visualization, Tableau, Data Analysis"
2,Data Science & Analytics,Fixed price,Monthly Sales Trend Excel Dashboard,Posted 12 minutes ago,https://www.upwork.com/jobs/Monthly-Sales-Trend-Excel-Dashboard_~021915581311945472517/?referrer_url_path=/nx/search/jobs/,Entry Level,"Est. budget:
$15.00",,"Microsoft Excel, Data Visualization, Data Analysis"
3,Data Science & Analytics,Fixed price,"GTM expert required to track conversions from Socials, LinkedIn & Google",Posted 16 minutes ago,https://www.upwork.com/jobs/GTM-expert-required-track-conversions-from-Socials-LinkedIn-Google_~021915580236102302213/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$50.00",,"Google Tag Manager, Google Analytics, PPC Campaign Setup & Management"
4,Data Science & Analytics,Hourly: $10.00 - $30.00,Data Processing Specialist with Palantir and Spark Expertise,Posted 41 minutes ago,https://www.upwork.com/jobs/Data-Processing-Specialist-with-Palantir-and-Spark-Expertise_~021915574116104085417/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Apache Spark, Python, Big Data, Apache Hadoop, Data Entry"
5,Data Science & Analytics,Hourly,"Replit, N8N, AI Developer",Posted 53 minutes ago,https://www.upwork.com/jobs/Replit-N8N-Developer_~021915571019593819749/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Flask, Artificial Intelligence, Replit, n8n, Laravel, JSON, Machine Learning, Natural Language Processing"
6,Data Science & Analytics,Hourly: $20.00 - $50.00,Power BI Developer Needed for Data Visualization Project,Posted 58 minutes ago,https://www.upwork.com/jobs/Power-Developer-Needed-for-Data-Visualization-Project_~021915569382929660421/?referrer_url_path=/nx/search/jobs/,Entry Level,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Microsoft Power BI, Data Visualization, Tableau, Data Analysis"
7,Data Science & Analytics,Fixed price,"Marketing Analyst – GA4, Clarity, and E-commerce Dashboard",Posted 1 hour ago,https://www.upwork.com/jobs/Marketing-Analyst-GA4-Clarity-and-commerce-Dashboard_~021915566568144988360/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$300.00",,"Google Analytics, Web Design, Web Development, Microsoft Excel, Marketing Strategy"
8,Data Science & Analytics,Fixed price,AI-Powered SQL Insights & Actions Agent,Posted 1 hour ago,https://www.upwork.com/jobs/Powered-SQL-Insights-Actions-Agent_~021915565956682934283/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$150.00",,"Human Resources Analytics, Operations Analytics, Business Intelligence, Dashboard, Data Science"
9,Data Science & Analytics,Hourly,Basque Professional Audit: Detection and Remediation of Errors,Posted 1 hour ago,https://www.upwork.com/jobs/Basque-Professional-Audit-Detection-and-Remediation-Errors_~021915518044101581046/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
3 to 6 months, 30+ hrs/week","Data Science, Data Entry, Data Annotation"
10,Data Science & Analytics,Hourly,Albanian Professional Audit: Detection and Remediation of Errors,Posted 1 hour ago,https://www.upwork.com/jobs/Albanian-Professional-Audit-Detection-and-Remediation-Errors_~021915517360717101573/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
3 to 6 months, 30+ hrs/week","Data Science, Data Entry, Data Annotation"
11,Data Science & Analytics,Hourly,Afrikaans Professional Audit: Detection and Remediation of Errors,Posted 1 hour ago,https://www.upwork.com/jobs/Afrikaans-Professional-Audit-Detection-and-Remediation-Errors_~021915515801146504116/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
3 to 6 months, 30+ hrs/week","Data Science, Data Entry, Data Annotation"
12,Data Science & Analytics,Fixed price,Zapier Automation Expert Needed | ClickUp + Google Sheets + Looker Studio Dashboard Setup,Posted 1 hour ago,https://www.upwork.com/jobs/Zapier-Automation-Expert-Needed-ClickUp-Google-Sheets-Looker-Studio-Dashboard-Setup_~021915556978976548875/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$100.00",,"Zapier, Looker Studio, Google Sheets"
13,Data Science & Analytics,Hourly,Web Scraping and Shopify Data Migration Expert Needed,Posted 1 hour ago,https://www.upwork.com/jobs/Web-Scraping-and-Shopify-Data-Migration-Expert-Needed_~021915554841284911017/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Hours to be determined","Data Entry, Shopify, Data Scraping, JavaScript"
14,Data Science & Analytics,Fixed price,Object Recognition Model Development with React UI and Python,Posted 2 hours ago,https://www.upwork.com/jobs/Object-Recognition-Model-Development-with-React-and-Python_~021915549006061304325/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$200.00",,"Python, JavaScript, Machine Learning, TensorFlow, React"
15,Data Science & Analytics,Hourly,Grading and Assessment Feedback Software,Posted 2 hours ago,https://www.upwork.com/jobs/Grading-and-Assessment-Feedback-Software_~021915546487230916808/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Artificial Intelligence, Machine Learning, Deep Learning, Natural Language Processing, Computer Vision"
16,Data Science & Analytics,Hourly: $19.00 - $40.00,"AI Backend Engineer for Movie Recommendation App (RAG, Pinecone, OpenAI)",Posted 2 hours ago,https://www.upwork.com/jobs/Backend-Engineer-for-Movie-Recommendation-App-RAG-Pinecone-OpenAI_~021915543686536246196/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Natural Language Processing, Python, Machine Learning, Supabase, Web Scraping"
17,Data Science & Analytics,Fixed price,Looker Studio Expert for Automated Meta Ads + Shopify Dashboard (Windsor.ai Integration),Posted 2 hours ago,https://www.upwork.com/jobs/Looker-Studio-Expert-for-Automated-Meta-Ads-Shopify-Dashboard-Windsor-Integration_~021915541928451781556/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$50.00",,"Looker Studio, API, Data Analysis, Shopify, Data Visualization"
18,Data Science & Analytics,Hourly,AI Voice Agent Developer for Roadside Assistance,Posted 3 hours ago,https://www.upwork.com/jobs/Voice-Agent-Developer-for-Roadside-Assistance_~021915538124760489897/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
1 to 3 months, 30+ hrs/week","AI Development, Natural Language Processing, Artificial Intelligence, Machine Learning, Python"
19,Data Science & Analytics,Fixed price,AI/ML Developer Needed – Automate Door/Window Schedule Extraction from Construction PDFs,Posted 3 hours ago,https://www.upwork.com/jobs/Developer-Needed-Automate-Door-Window-Schedule-Extraction-from-Construction-PDFs_~021915535239761638324/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$500.00",,"Python, Computer Vision, Tesseract OCR, Image Processing, OpenCV, Data Scraping, Automation"
20,Data Science & Analytics,Hourly: $3.00 - $100.00,ETL Developer Needed for Data Warehouse Integration,Posted 3 hours ago,https://www.upwork.com/jobs/ETL-Developer-Needed-for-Data-Warehouse-Integration_~021915534119373465800/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Data Engineering, ETL Pipeline, SQL, Python, Business Intelligence, Data Warehousing, Automation"
21,Data Science & Analytics,Hourly: $100.00 - $124.00,PowerBI and OData Developer,Posted 3 hours ago,https://www.upwork.com/jobs/PowerBI-and-OData-Developer_~021915532371126137780/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Microsoft Power BI, Data Analysis, Data Modeling, Business Intelligence, Microsoft Power BI Data Visualization"
22,Data Science & Analytics,Hourly: $20.00 - $50.00,Thai Speaking Social & Search Data Analyst for Antiseptic Brand,Posted 3 hours ago,https://www.upwork.com/jobs/Thai-Speaking-Social-Search-Data-Analyst-for-Antiseptic-Brand_~021915487376260897015/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Not sure","Data Analysis, Marketing Analytics, Analytical Presentation, Exploratory Data Analysis, Analytics"
23,Data Science & Analytics,Hourly,Need Experienced Data Scientist who is familiar with ATS and Building DS application,Posted 3 hours ago,https://www.upwork.com/jobs/Need-Experienced-Data-Scientist-who-familiar-with-ATS-and-Building-application_~021915532578809641477/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week","BigQuery, Business Intelligence, Python, Google Tag Manager, Data Analysis, Dashboard"
24,Data Science & Analytics,Hourly: $20.00 - $50.00,Malay/Bahasa Speaking Social & Search Data Analyst for Antiseptic Brand,Posted 3 hours ago,https://www.upwork.com/jobs/Malay-Bahasa-Speaking-Social-Search-Data-Analyst-for-Antiseptic-Brand_~021915486315305772645/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Not sure","Data Analysis, Marketing Analytics, Analytical Presentation, Exploratory Data Analysis, Analytics, Malay"
25,Data Science & Analytics,Hourly,PDF Stamping of Email Attachments,Posted 3 hours ago,https://www.upwork.com/jobs/PDF-Stamping-Email-Attachments_~021915530140597971144/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week","Microsoft Power BI, Alteryx, Inc., Data Science, Data Analysis"
26,Data Science & Analytics,Hourly: $15.00 - $35.00,Desktop data scrapper,Posted 3 hours ago,https://www.upwork.com/jobs/Desktop-data-scrapper_~021915529448721031081/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Data Scraping, Data Extraction"
27,Data Science & Analytics,Hourly: $30.00 - $60.00,Senior Data Scientist,Posted yesterday,https://www.upwork.com/jobs/Senior-Data-Scientist_~021915524613463094196/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
3 to 6 months, 30+ hrs/week","SQL, Python, Data Science, Machine Learning, BigQuery, TensorFlow"
28,Data Science & Analytics,Fixed price,Real Estate Data Processing System Proof of Concept,Posted yesterday,https://www.upwork.com/jobs/Real-Estate-Data-Processing-System-Proof-Concept_~021915523994703962025/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$3,500.00",,"Microsoft Excel, Data Entry, Graphic Design"
29,Data Science & Analytics,Hourly,generate medical notes using the AI,Posted yesterday,https://www.upwork.com/jobs/generate-medical-notes-using-the_~021915523645249958836/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week","Machine Learning Model, AI Model Development, Data Augmentation, Data Science, Data Preprocessing"
30,Data Science & Analytics,Hourly: $15.00 - $50.00,Data Analysis Expert Needed for SPSS Project,Posted yesterday,https://www.upwork.com/jobs/Data-Analysis-Expert-Needed-for-SPSS-Project_~021915523255892718516/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","IBM SPSS, Data Analysis, Statistics, Microsoft Excel, Quantitative Analysis"
31,Data Science & Analytics,Hourly,AI-based Fashion Photo Session Generator (PoC),Posted yesterday,https://www.upwork.com/jobs/based-Fashion-Photo-Session-Generator-PoC_~021915522453137858473/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
3 to 6 months, 30+ hrs/week","Claude, Python, Fashion & Beauty, Flux"
32,Data Science & Analytics,Hourly: $15.00 - $35.00,Amazon SP-API Order Data Integration with BigQuery,Posted yesterday,https://www.upwork.com/jobs/Amazon-API-Order-Data-Integration-with-BigQuery_~021915521880544059305/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week","BigQuery, Python, API, PHP, Amazon Web Services, API Integration"
33,Data Science & Analytics,Hourly: $30.00 - $60.00,Looker Studio Financial Report,Posted yesterday,https://www.upwork.com/jobs/Looker-Studio-Financial-Report_~021915520876760201733/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
Less than 1 month, Less than 30 hrs/week","Looker Studio, Financial Analysis, Data Visualization"
34,Data Science & Analytics,Hourly,AI/ML Technical Content Advisor for Data Labeling & GenAI,Posted yesterday,https://www.upwork.com/jobs/Technical-Content-Advisor-for-Data-Labeling-GenAI_~021915520663570948009/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Machine Learning, Artificial Intelligence, Data Science, Deep Learning"
35,Data Science & Analytics,Hourly,Belarusian Professional Audit: Detection and Remediation of Errors,Posted yesterday,https://www.upwork.com/jobs/Belarusian-Professional-Audit-Detection-and-Remediation-Errors_~021915519221096446469/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
3 to 6 months, 30+ hrs/week","Data Science, Data Entry, Data Annotation"
36,Data Science & Analytics,Hourly: $15.00 - $50.00,Data analytics tutoring,Posted yesterday,https://www.upwork.com/jobs/Data-analytics-tutoring_~021915518882643613942/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
3 to 6 months, Less than 30 hrs/week",
37,Data Science & Analytics,Hourly,Arcgis maps,Posted yesterday,https://www.upwork.com/jobs/Arcgis-maps_~021915512582189098597/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week",
38,Data Science & Analytics,Hourly: $70.00 - $100.00,Power Query Developer with API Integration Experience (Bill.com API – GET Requests,Posted yesterday,https://www.upwork.com/jobs/Power-Query-Developer-with-API-Integration-Experience-Bill-com-API-GET-Requests_~021915513358104207273/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
Less than 1 month, Less than 30 hrs/week","Microsoft Excel, Power Query, Data Visualization, API, API Development, API Integration, JSON API"
39,Data Science & Analytics,Hourly: $10.00 - $30.00,Looking for AI Expert to Build & Train Custom GPT for TikTok Content (Hooks + Hashtags),Posted yesterday,https://www.upwork.com/jobs/Looking-for-Expert-Build-Train-Custom-GPT-for-TikTok-Content-Hooks-Hashtags_~021915511891351904169/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week","Chatbot Prompt, Artificial Intelligence, ChatGPT, ChatGPT Prompt"
40,Data Science & Analytics,Hourly: $20.00 - $20.00,Build Custom Looker Studio Dashboards,Posted yesterday,https://www.upwork.com/jobs/Build-Custom-Looker-Studio-Dashboards_~021915511464490367493/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Dashboard, Looker Studio, Data Visualization, BigQuery, Google Ads"
41,Data Science & Analytics,Hourly: $20.00 - $20.00,R analysis for business,Posted yesterday,https://www.upwork.com/jobs/analysis-for-business_~021915511317817891062/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","R, Statistics, Data Analysis"
42,Data Science & Analytics,Hourly,"Expert SQL & PowerBI Reports Contractor: Advanced Query Writing, Powerquery, DAX & Design",Posted yesterday,https://www.upwork.com/jobs/Expert-SQL-PowerBI-Reports-Contractor-Advanced-Query-Writing-Powerquery-DAX-Design_~021915510625488614324/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
3 to 6 months, Less than 30 hrs/week","Dashboard, Microsoft Power BI Data Visualization, Microsoft Power BI, SQL, Data Visualization"
43,Data Science & Analytics,Hourly: $7.00 - $20.00,Clay.com Consultant,Posted yesterday,https://www.upwork.com/jobs/Clay-com-Consultant_~021915509977226057974/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
Less than 1 month, Less than 30 hrs/week","Data Mining, Data Scraping, List Building, Lead Generation, Online Research, Data Entry"
44,Data Science & Analytics,Hourly: $30.00 - $60.00,Consultant AI Video,Posted yesterday,https://www.upwork.com/jobs/Consultant-Video_~021915509202962423721/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
Less than 1 month, Less than 30 hrs/week","Artificial Intelligence, Graphic Design"
45,Data Science & Analytics,Hourly: $15.00 - $45.00,Python Developer – Realtor.com Scraper + Google Sheets + GHL Integration,Posted yesterday,https://www.upwork.com/jobs/Python-Developer-Realtor-com-Scraper-Google-Sheets-GHL-Integration_~021915508376515392436/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
Less than 1 month, Less than 30 hrs/week",Web Scraping
46,Data Science & Analytics,Fixed price,Web Data Scraping and Excel Integration Specialist,Posted yesterday,https://www.upwork.com/jobs/Web-Data-Scraping-and-Excel-Integration-Specialist_~021915506704657429428/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$100.00",,"Microsoft Excel, Data Scraping, Data Mining, Python"
47,Data Science & Analytics,Fixed price,Excel Preventive Maintenance Workbook for Power Plant,Posted yesterday,https://www.upwork.com/jobs/Excel-Preventive-Maintenance-Workbook-for-Power-Plant_~021915502919805580212/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$100.00",,"Microsoft Excel, Visual Basic for Applications, Data Entry"
48,Data Science & Analytics,Fixed price,Fix Looker studio issues on dashboard,Posted yesterday,https://www.upwork.com/jobs/Fix-Looker-studio-issues-dashboard_~021915500895033031173/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$10.00",,"Dashboard, Business Intelligence, Looker Studio"
49,Data Science & Analytics,Hourly,Shopify Front End Coder,Posted yesterday,https://www.upwork.com/jobs/Shopify-Front-End-Coder_~021915500796960759773/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week","Python, Machine Learning, TensorFlow, Node.js, Vue.js, JavaScript, MySQL, OpenAI API"
