ID,Category,job_type,Title,Posted,Link,Experience Level,Budget,duration,Tags
99,"Web, Mobile & Software Dev",Fixed price,Web Developer Needed for Robux Delivery Automation,Posted 1 hour ago,https://www.upwork.com/jobs/Web-Developer-Needed-for-Robux-Delivery-Automation_~021915568942465487388/?referrer_url_path=/nx/search/jobs/,Expert,"Est. budget:
$250.00",,"WordPress, Web Development, JavaScript, PHP, HTML"
100,"Web, Mobile & Software Dev",Fixed price,Build and Manage a Fully Passive Niche Website Leasing Business,Posted 1 hour ago,https://www.upwork.com/jobs/Build-and-Manage-Fully-Passive-Niche-Website-Leasing-Business_~021915568123917199560/?referrer_url_path=/nx/search/jobs/,Expert,"Est. budget:
$2,000.00",,"Search Engine Optimization, WordPress, Web Development, Digital Marketing, Lead Generation, Project Management"
101,IT & NETWORKING,Hourly: $15.00 - $50.00,Rails + React App Setup with Dockerization and Deployment,Posted 4 minutes ago,https://www.upwork.com/jobs/Rails-React-App-Setup-with-Dockerization-and-Deployment_~021915583669131737605/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Not sure","CI/CD, DevOps, Amazon Web Services, Docker, Deployment Automation"
102,IT & NETWORKING,Hourly,Zoho Developer,Posted 11 minutes ago,https://www.upwork.com/jobs/Zoho-Developer_~021915581932087554996/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week","API Integration, Zoho Analytics, Zoho Creator, Zoho CRM, Zoho Books, Zoho Platform"
103,IT & NETWORKING,Hourly,Zoho Creator Developer,Posted 21 minutes ago,https://www.upwork.com/jobs/Zoho-Creator-Developer_~021915579410530710452/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week","Zoho Analytics, Zoho CRM, CRM Automation, CRM Development, Zoho Desk, Zoho Creator"
104,IT & NETWORKING,Hourly,MQ Support,Posted 49 minutes ago,https://www.upwork.com/jobs/Support_~021915572262746005417/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
More than 6 months, Less than 30 hrs/week","Web Service, Amazon Web Services, Java, RESTful Architecture, Penetration Testing, Information Security"
105,IT & NETWORKING,Hourly: $25.00 - $75.00,Juniper QFX Experts - Datacenter and Cloud focus,Posted 1 hour ago,https://www.upwork.com/jobs/Juniper-QFX-Experts-Datacenter-and-Cloud-focus_~021915569290055346376/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
3 to 6 months, 30+ hrs/week","Network Design, Network Monitoring, Network Engineering, Network Administration, System Administration"
106,IT & NETWORKING,Hourly,Voice Recording Project for European English Speakers,Posted 1 hour ago,https://www.upwork.com/jobs/Voice-Recording-Project-for-European-English-Speakers_~021915515989941197046/?referrer_url_path=/nx/search/jobs/,Entry Level,,"Est. time:
3 to 6 months, Less than 30 hrs/week","British English Accent, English, US English Dialect, Education Presentation"
107,IT & NETWORKING,Fixed price,Docker Deployment and Database Integration Specialist,Posted 1 hour ago,https://www.upwork.com/jobs/Docker-Deployment-and-Database-Integration-Specialist_~021915510935475386885/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$1,000.00",,"Docker, DevOps, Amazon Web Services, Database, Deployment Automation, Machine Learning, Linux"
108,IT & NETWORKING,Fixed price,Forensic web research,Posted 1 hour ago,https://www.upwork.com/jobs/Forensic-web-research_~021915554684109334117/?referrer_url_path=/nx/search/jobs/,Expert,"Est. budget:
$50.00",,"Cybersecurity Management, Information Security Consultation, Digital Forensics, Data Mining"
109,IT & NETWORKING,Hourly: $20.00 - $50.00,Network Engineer Azure restructure services,Posted 2 hours ago,https://www.upwork.com/jobs/Network-Engineer-Azure-restructure-services_~021915548835596401157/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Not sure","Security Management, Business with 1-9 Employees, Cloudflare, Network Administration, System Administration"
110,IT & NETWORKING,Hourly,CRM customization,Posted 2 hours ago,https://www.upwork.com/jobs/CRM-customization_~021915545818907816884/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week","Zoho Projects, Zoho Analytics, Zoho Desk, Zoho Books, Landing Page Design, Figma, Web Development"
111,IT & NETWORKING,Fixed price,Website Records Update and CDN Optimization on Windows Server,Posted 2 hours ago,https://www.upwork.com/jobs/Website-Records-Update-and-CDN-Optimization-Windows-Server_~021915544587672578248/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$100.00",,"System Administration, MySQL, Windows Server, Microsoft IIS, PHP"
112,IT & NETWORKING,Fixed price,"Fix Gmail message block issues (DKIM, SPF, DMARC)",Posted 2 hours ago,https://www.upwork.com/jobs/Fix-Gmail-message-block-issues-DKIM-SPF-DMARC_~021915542849112439301/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$40.00",,"Email Deliverability, Email Support, DNS, Google Workspace Administration, Squarespace"
113,IT & NETWORKING,Fixed price,AWS Application Infrastructure Setup Assistance,Posted 3 hours ago,https://www.upwork.com/jobs/AWS-Application-Infrastructure-Setup-Assistance_~021915539384002425780/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$500.00",,"MongoDB, Amazon Web Services, TypeScript, Vercel, React"
114,IT & NETWORKING,Hourly: $15.00 - $40.00,Salesforce Developer Needed for Aura Component Enhancement,Posted 3 hours ago,https://www.upwork.com/jobs/Salesforce-Developer-Needed-for-Aura-Component-Enhancement_~021915539128915786245/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Hours to be determined","Salesforce CRM, Salesforce App Development, Apex, Salesforce Lightning, Visualforce"
115,IT & NETWORKING,Hourly: $18.00 - $20.00,Cybersecurity Vulnerability Producer,Posted 3 hours ago,https://www.upwork.com/jobs/Cybersecurity-Vulnerability-Producer_~021915537535581041588/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Information Security, Vulnerability Assessment, Penetration Testing, Security Analysis, Internet Security"
116,IT & NETWORKING,Fixed price,Server Hack - Security Needed!,Posted 3 hours ago,https://www.upwork.com/jobs/Server-Hack-Security-Needed_~021915531024698894347/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$100.00",,"Linux, Security Analysis, Firewall, Penetration Testing, Network Security, Internet Security"
117,IT & NETWORKING,Hourly: $10.00 - $30.00,Email Server Administrator Needed for Security and Spam Management,Posted 3 hours ago,https://www.upwork.com/jobs/Email-Server-Administrator-Needed-for-Security-and-Spam-Management_~021915530058704627301/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","System Administration, Email Deliverability, Network Security, Linux System Administration, Network Administration"
118,IT & NETWORKING,Hourly: $20.00 - $50.00,Cloud Computing Specialist Needed for Project Implementation,Posted 3 hours ago,https://www.upwork.com/jobs/Cloud-Computing-Specialist-Needed-for-Project-Implementation_~021915481460085371828/?referrer_url_path=/nx/search/jobs/,Entry Level,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Python, Amazon Web Services, Java, Cloud Computing, Google Cloud Platform"
119,IT & NETWORKING,Hourly: $25.00 - $200.00,ServiceNow Workday Integration Specialist Needed,Posted yesterday,https://www.upwork.com/jobs/ServiceNow-Workday-Integration-Specialist-Needed_~021915525635121422249/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","ServiceNow, Workday, API, Dell Boomi, JavaScript"
120,IT & NETWORKING,Hourly: $40.00 - $120.00,Zoho CRM Expert Needed for Process Mapping and Architecture Redesign,Posted yesterday,https://www.upwork.com/jobs/Zoho-CRM-Expert-Needed-for-Process-Mapping-and-Architecture-Redesign_~021915523764790323400/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Zoho CRM, Business Process Reengineering, Business Process Management, Marketing Analytics"
121,IT & NETWORKING,Fixed price,"Asterisk ""no audio"" issue Ubuntu 22.04 who has experiences on C/.NET",Posted yesterday,https://www.upwork.com/jobs/Asterisk-audio-issue-Ubuntu-who-has-experiences-NET_~021915523476561946824/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$150.00",,"Ubuntu, Linux, Asterisk, System Administration, ASP.NET"
122,IT & NETWORKING,Hourly: $20.00 - $50.00,Windows Active Directory Specialist Needed for Cleanup and Management,Posted yesterday,https://www.upwork.com/jobs/Windows-Active-Directory-Specialist-Needed-for-Cleanup-and-Management_~021915522072399912873/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Windows Server, Microsoft Active Directory, Windows Administration, Microsoft Windows PowerShell"
123,IT & NETWORKING,Hourly,DevOps Engineer-Docker Specialist,Posted yesterday,https://www.upwork.com/jobs/DevOps-Engineer-Docker-Specialist_~021915515549448862213/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
3 to 6 months, 30+ hrs/week","Amazon Web Services, Docker, DevOps, CI/CD, Kubernetes, Containerization"
124,IT & NETWORKING,Hourly: $20.00 - $44.00,Senior MLOps Engineer (GCP & Redis Expert),Posted yesterday,https://www.upwork.com/jobs/Senior-MLOps-Engineer-GCP-Redis-Expert_~021915520765170743813/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Cloud Engineering, Redis, Google Cloud Platform, MLOps"
125,IT & NETWORKING,Fixed price,Deploy Python Script accessable via URL on Linux Server,Posted yesterday,https://www.upwork.com/jobs/Deploy-Python-Script-accessable-via-URL-Linux-Server_~021915519891352073140/?referrer_url_path=/nx/search/jobs/,Expert,"Est. budget:
$15.00",,"Python, Linux System Administration, Linux, DevOps, API, Flask, DNS, SSL"
126,IT & NETWORKING,Hourly: $20.00 - $50.00,ConnectWise Manage / RMM Assistance,Posted yesterday,https://www.upwork.com/jobs/ConnectWise-Manage-RMM-Assistance_~021915519012730642345/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week","Administrative Support, System Administration, Email Communication"
127,IT & NETWORKING,Fixed price,Needed Hacker for phone Investigation,Posted yesterday,https://www.upwork.com/jobs/Needed-Hacker-for-phone-Investigation_~021915514043962681355/?referrer_url_path=/nx/search/jobs/,Expert,"Est. budget:
$100.00",,Ethical Hacking
128,IT & NETWORKING,Hourly: $45.00 - $100.00,Setup SQL Replication,Posted yesterday,https://www.upwork.com/jobs/Setup-SQL-Replication_~021915511290430945797/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
Less than 1 month, Less than 30 hrs/week","SQL, Database Management"
129,IT & NETWORKING,Fixed price,Azure AD migration,Posted yesterday,https://www.upwork.com/jobs/Azure-migration_~021915510113830344950/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$50.00",,Microsoft Azure
130,IT & NETWORKING,Hourly,SharePoint Intranet,Posted yesterday,https://www.upwork.com/jobs/SharePoint-Intranet_~021915507780862681001/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Hours to be determined","Microsoft SharePoint Development, HTML, Microsoft SharePoint Designer, JavaScript"
131,IT & NETWORKING,Hourly,Legacy App Migration to AWS ECS Fargate (PHP / Laravel / MySQL),Posted yesterday,https://www.upwork.com/jobs/Legacy-App-Migration-AWS-ECS-Fargate-PHP-Laravel-MySQL_~021915504483970593716/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Kubernetes, Terraform, Docker, Amazon Web Services, DevOps, Continuous Integration"
132,IT & NETWORKING,Hourly: $30.00 - $100.00,Senior DevOps & Cloud Data Engineer Mentor for Financial Sector,Posted yesterday,https://www.upwork.com/jobs/Senior-DevOps-Cloud-Data-Engineer-Mentor-for-Financial-Sector_~021915501416416031668/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Apache Airflow, Terraform, Amazon Web Services, Kubernetes, OpenShift, Apache Kafka, MySQL"
133,IT & NETWORKING,Hourly: $10.00 - $20.00,DevOps Engineer Needed for S3 Bucket Deployment and Linking,Posted yesterday,https://www.upwork.com/jobs/DevOps-Engineer-Needed-for-Bucket-Deployment-and-Linking_~021915498944522888805/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Amazon Web Services, DevOps, Deployment Automation, CI/CD, Amazon S3"
134,IT & NETWORKING,Fixed price,Percona Restore Setup for Mongo Sharded Cluster,Posted yesterday,https://www.upwork.com/jobs/Percona-Restore-Setup-for-Mongo-Sharded-Cluster_~021915497532461167540/?referrer_url_path=/nx/search/jobs/,Expert,"Est. budget:
$300.00",,"MongoDB, Linux System Administration, Linux, Amazon Web Services, DevOps"
135,IT & NETWORKING,Hourly: $20.00 - $50.00,Remove potential malware from website,Posted yesterday,https://www.upwork.com/jobs/Remove-potential-malware-from-website_~021915497386489947749/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week","WordPress, JavaScript, Internet Security"
136,IT & NETWORKING,Hourly: $35.00 - $60.00,Senior DevOps Engineer (with NestJS Experience),Posted yesterday,https://www.upwork.com/jobs/Senior-DevOps-Engineer-with-NestJS-Experience_~021915497253100230902/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
More than 6 months, 30+ hrs/week","DevOps, NestJS, Docker, Kubernetes, CI/CD"
137,IT & NETWORKING,Hourly: $20.00 - $35.00,SAP Sybase ASE Database Administrator,Posted yesterday,https://www.upwork.com/jobs/SAP-Sybase-ASE-Database-Administrator_~021915496356899790761/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week",
138,IT & NETWORKING,Hourly: $85.00 - $200.00,Server/Network Admin Expert with a ton of WP experience required to migrate Subdomain to Main Domain,Posted yesterday,https://www.upwork.com/jobs/Server-Network-Admin-Expert-with-ton-experience-required-migrate-Subdomain-Main-Domain_~021915493720623166388/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
Less than 1 month, Less than 30 hrs/week","System Administration, Network Administration, WordPress, cPanel"
139,IT & NETWORKING,Hourly,Soc analyst,Posted yesterday,https://www.upwork.com/jobs/Soc-analyst_~021915490842685380854/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, Less than 30 hrs/week","Cybersecurity Management, Security Analysis, Security Operation Center, SOC 1"
140,IT & NETWORKING,Hourly,Workday Integrations Help,Posted yesterday,https://www.upwork.com/jobs/Workday-Integrations-Help_~021915490621358532619/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week","XSLT, SOAP, Unit Testing, Laravel, Integration Testing, RESTful API, API Integration, Report Writing"
141,IT & NETWORKING,Fixed price,Network repair.,Posted yesterday,https://www.upwork.com/jobs/Network-repair_~021915489274844484124/?referrer_url_path=/nx/search/jobs/,Intermediate,"Est. budget:
$150.00",,"Microsoft Windows, Business with 1-9 Employees, Network Administration, System Administration, Computer Network"
142,IT & NETWORKING,Hourly: $15.00 - $20.00,Salesforce Developer with LWC and CSS Expertise Needed,Posted yesterday,https://www.upwork.com/jobs/Salesforce-Developer-with-LWC-and-CSS-Expertise-Needed_~021915486829617256694/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
1 to 3 months, 30+ hrs/week","Apex, Salesforce App Development, Salesforce Lightning, Visualforce, CSS"
143,IT & NETWORKING,Hourly,GCP Cloud Run Infra Setup (Production-Ready),Posted yesterday,https://www.upwork.com/jobs/GCP-Cloud-Run-Infra-Setup-Production-Ready_~021915484463962010548/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
Less than 1 month, Less than 30 hrs/week","Amazon Web Services, Google Cloud Platform, Microsoft Azure, Jenkins, Data Center Migration"
144,IT & NETWORKING,Hourly: $10.00 - $15.00,Oracle HCM Cloud Expert Needed,Posted yesterday,https://www.upwork.com/jobs/Oracle-HCM-Cloud-Expert-Needed_~021915481049783148457/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
1 to 3 months, Less than 30 hrs/week",
145,IT & NETWORKING,Hourly: $24.00 - $42.00,ServiceNow CMDB,Posted yesterday,https://www.upwork.com/jobs/ServiceNow-CMDB_~021915480134094592246/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
3 to 6 months, 30+ hrs/week",ServiceNow
146,IT & NETWORKING,Hourly: $15.00 - $25.00,S4 HANA Hierarchy and MDG Issues Resolution Specialist,Posted yesterday,https://www.upwork.com/jobs/HANA-Hierarchy-and-MDG-Issues-Resolution-Specialist_~021915477315885475429/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
1 to 3 months, Less than 30 hrs/week","SAP HANA, SAP Business Objects"
147,IT & NETWORKING,Hourly,Microsoft Cross-Tenant / Permissions Expert,Posted yesterday,https://www.upwork.com/jobs/Microsoft-Cross-Tenant-Permissions-Expert_~021915477190604038057/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
1 to 3 months, Not sure","System Administration, Microsoft Exchange Server, Business with 10-99 Employees, Office 365"
148,IT & NETWORKING,Hourly: $15.00 - $25.00,Senior Odoo ERP Implementer – Workflow Automation & Digital Ops,Posted yesterday,https://www.upwork.com/jobs/Senior-Odoo-ERP-Implementer-Workflow-Automation-Digital-Ops_~021915473445825530965/?referrer_url_path=/nx/search/jobs/,Intermediate,,"Est. time:
More than 6 months, Hours to be determined","CRM Software, Python, Odoo"
149,IT & NETWORKING,Hourly,Senior Laravel/Livewire Developer with DevOps Experience (Remote),Posted yesterday,https://www.upwork.com/jobs/Senior-Laravel-Livewire-Developer-with-DevOps-Experience-Remote_~021915473084754676821/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
More than 6 months, Less than 30 hrs/week","CI/CD, Laravel, DevOps"
150,IT & NETWORKING,Hourly: $30.00 - $120.00,Salesforce Experience Cloud Developer,Posted yesterday,https://www.upwork.com/jobs/Salesforce-Experience-Cloud-Developer_~021915472952066328941/?referrer_url_path=/nx/search/jobs/,Expert,,"Est. time:
More than 6 months, Less than 30 hrs/week","Salesforce Service Cloud, Salesforce CRM, Salesforce Lightning, Apex, API"
